[chipset]

PCI\VEN_8086&DEV_3400=Intel® 5520/5500/X58
PCI\VEN_8086&DEV_3401=Intel® 5520/5500/X58
PCI\VEN_8086&DEV_3403=Intel® 5520/5500/X58
PCI\VEN_8086&DEV_3402=Intel® 5520/5500/X58
PCI\VEN_8086&DEV_3404=Intel® 5520/5500/X58
PCI\VEN_8086&DEV_3405=Intel® 5520/5500/X58
PCI\VEN_8086&DEV_3406=Intel® 5520/5500/X58
PCI\VEN_8086&DEV_2778=Intel® E7230/3000/3010
PCI\VEN_8086&DEV_340b8=Intel® 7500/5520/X58
PCI\VEN_8086&DEV_340c8=Intel® 7500/5520/X58
PCI\VEN_8086&DEV_340d8=Intel® 7500/5520/X58

PCI\VEN_8086&DEV_3590=Intel® E7520
PCI\VEN_8086&DEV_3592=Intel® E7320
PCI\VEN_8086&DEV_3594=Intel® E7520
PCI\VEN_8086&DEV_359E=Intel® E7525

PCI\VEN_8086&DEV_65C0=Intel® 5100
PCI\VEN_8086&DEV_65E2=Intel® 5100
PCI\VEN_8086&DEV_65E3=Intel® 5100
PCI\VEN_8086&DEV_65E4=Intel® 5100
PCI\VEN_8086&DEV_65E5=Intel® 5100
PCI\VEN_8086&DEV_65E6=Intel® 5100
PCI\VEN_8086&DEV_65E7=Intel® 5100
PCI\VEN_8086&DEV_65F0=Intel® 5100
PCI\VEN_8086&DEV_65F1=Intel® 5100
PCI\VEN_8086&DEV_65F2=Intel® 5100
PCI\VEN_8086&DEV_65F5=Intel® 5100
PCI\VEN_8086&DEV_65F6=Intel® 5100
PCI\VEN_8086&DEV_65F7=Intel® 5100
PCI\VEN_8086&DEV_65F8=Intel® 5100
PCI\VEN_8086&DEV_65F9=Intel® 5100
PCI\VEN_8086&DEV_65FA=Intel® 5100
PCI\VEN_8086&DEV_65FF=Intel® 5100

PCI\VEN_8086&DEV_27BC=Intel® NM10

PCI\VEN_8086&DEV_2570=Intel® 865P/PE/G/GV/i848P
PCI\VEN_8086&DEV_27A0=Intel® 945GM/GU/PM/GMS/i940GML/i943GML/i945GT
PCI\VEN_8086&DEV_27AC=Intel® 945GME
PCI\VEN_8086&DEV_2770=Intel® 945G/GZ/GC/P/PL
PCI\VEN_8086&DEV_2771=Intel® 945G/GZ/GC/P/PL
PCI\VEN_8086&DEV_2580=Intel® 915G/P/GV/GL/PL/910GE/GL
PCI\VEN_8086&DEV_2581=Intel® 915G/P/GV/GL/PL/910GE/GL
PCI\VEN_8086&DEV_2584=Intel® 925X/XE
PCI\VEN_8086&DEV_2585=Intel® 925X/XE
PCI\VEN_8086&DEV_2970=Intel® 946GZ/PL/GL
PCI\VEN_8086&DEV_2971=Intel® 946GZ/PL/GL
PCI\VEN_8086&DEV_2774=Intel® 955X
PCI\VEN_8086&DEV_2775=Intel® 955X
PCI\VEN_8086&DEV_277C=Intel® 975X
PCI\VEN_8086&DEV_277D=Intel® 975X
PCI\VEN_8086&DEV_2990=Intel® Q963/Q965
PCI\VEN_8086&DEV_2991=Intel® Q963/Q965
PCI\VEN_8086&DEV_29A0=Intel® P965/G965
PCI\VEN_8086&DEV_29A1=Intel® P965/G965


;  3 Series
PCI\VEN_8086&DEV_2980=Intel® G35
PCI\VEN_8086&DEV_2981=Intel® G35
PCI\VEN_8086&DEV_29C0=Intel® G33/G31/P35/P31  (3 Series)
PCI\VEN_8086&DEV_29B0=Intel® Q35  (3 Series)
PCI\VEN_8086&DEV_29D0=Intel® Q33  (3 Series)
PCI\VEN_8086&DEV_29E0=Intel® X38/X48  (3 Series)
PCI\VEN_8086&DEV_29F0=Intel® 3200/3210  (3 Series)
PCI\VEN_8086&DEV_29F1=Intel® 3200/3210  (3 Series)
PCI\VEN_8086&DEV_29F9=Intel® 3210  (3 Series)

;  4 Series
PCI\VEN_8086&DEV_2E00=Intel® 4 Series Chipset
PCI\VEN_8086&DEV_2E10=Intel® 4 Series Chipset
PCI\VEN_8086&DEV_2E20=Intel® 4 Series Chipset
PCI\VEN_8086&DEV_2E30=Intel® 4 Series Chipset
PCI\VEN_8086&DEV_2E40=Intel® 4 Series Chipset
PCI\VEN_8086&DEV_2E90=Intel® 4 Series Chipset

;  5 Series
PCI\VEN_8086&DEV_3B02=Intel® P55  (5 Series)
PCI\VEN_8086&DEV_3B03=Intel® PM55  (5 Series)
PCI\VEN_8086&DEV_3B04=Intel® P57  (5 Series)
PCI\VEN_8086&DEV_3B05=Intel® PM57  (5 Series)
PCI\VEN_8086&DEV_3B06=Intel® H55  (5 Series)
PCI\VEN_8086&DEV_3B07=Intel® QM57  (5 Series)
PCI\VEN_8086&DEV_3B08=Intel® H57  (5 Series)
PCI\VEN_8086&DEV_3B09=Intel® HM55  (5 Series)
PCI\VEN_8086&DEV_3B0A=Intel® Q57  (5 Series)
PCI\VEN_8086&DEV_3B0B=Intel® HM57  (5 Series)
PCI\VEN_8086&DEV_3B0C=Intel® A57  (5 Series)
PCI\VEN_8086&DEV_3B0E=Intel® B55  (5 Series)
PCI\VEN_8086&DEV_3B0F=Intel® QS57  (5 Series)
PCI\VEN_8086&DEV_3B1E=Intel® B55  (5 Series)
PCI\VEN_8086&DEV_3B02=Intel® P55  (5 Series)
PCI\VEN_8086&DEV_3B03=Intel® PM55  (5 Series)
PCI\VEN_8086&DEV_3B04=Intel® P57  (5 Series)
PCI\VEN_8086&DEV_3B05=Intel® PM57  (5 Series)
PCI\VEN_8086&DEV_3B06=Intel® H55  (5 Series)
PCI\VEN_8086&DEV_3B07=Intel® QM57  (5 Series)
PCI\VEN_8086&DEV_3B08=Intel® H57  (5 Series)
PCI\VEN_8086&DEV_3B09=Intel® HM55  (5 Series)
PCI\VEN_8086&DEV_3B0A=Intel® Q57  (5 Series)
PCI\VEN_8086&DEV_3B0B=Intel® HM57  (5 Series)
PCI\VEN_8086&DEV_3B0C=Intel® A57  (5 Series)
PCI\VEN_8086&DEV_3B0E=Intel® B55  (5 Series)
PCI\VEN_8086&DEV_3B0F=Intel® QS57  (5 Series)
PCI\VEN_8086&DEV_3B12=Intel® 3400  (5 Series)
PCI\VEN_8086&DEV_3B14=Intel® 3420  (5 Series)
PCI\VEN_8086&DEV_3B16=Intel® 3450  (5 Series)
PCI\VEN_8086&DEV_3B1E=Intel® B55  (5 Series)

;  6 Series
PCI\VEN_8086&DEV_1C5C=Intel® H61  (6 Series)
PCI\VEN_8086&DEV_1C44=Intel® Z68  (6 Series)
PCI\VEN_8086&DEV_1C46=Intel® P67  (6 Series)
